/usr/local/Cellar/python3/3.6.0/Frameworks/Python.framework/Versions/3.6/bin/python3.6 /Users/tianchi.gzt/workspace/ml-demo/race_1/round_3/build_range.py
122968 122846
123227 122968
126431 125217
127574 127342
130356 130248
132621 132321
133336 133195
135489 135378
136426 135561
136781 136610
137158 136839
137544 137258
137736 137544
137841 137736
145707 145230
146783 146613
147237 146887
148428 147414
148812 148631
155441 155336
162595 161928
165974 165734
176776 176606
185994 185719
190518 190411
191268 191014
192507 192396
192729 192611
193991 193888
197873 197392
202550 202116
205291 205007
207579 207383
214106 213958
XX.MXI.2008208000000.npy 0.08717799186706543
1050 850
4186 3909
8241 8099
8539 8284
17282 17067
22219 21947
22723 22268
25183 24955
28521 28259
30026 29864
38338 38052
38660 38338
39283 39107
48309 48084
49379 49136
49492 49379
51770 51637
51879 51770
52190 52067
54643 54522
56151 55983
56967 56709
60303 59925
60574 60383
68244 68068
81354 81170
81551 81377
92803 92608
96470 96202
100724 100464
101361 101148
107987 107285
111787 111336
112394 111881
112942 112394
114036 113506
114577 114049
115053 114577
115301 115128
115837 115392
117791 117291
119301 119145
124139 123769
153515 153153
156174 156041
160395 160294
164954 164746
167317 167127
167623 167515
167885 167766
168426 168143
168897 168475
174997 174861
178604 178409
185081 184815
189805 189543
190209 190060
191006 190851
193245 193122
199511 199216
199944 199803
200170 200029
202667 202516
203670 203451
206844 206639
XX.YGD.2008186000000.npy 0.09716796875
40673 40290
42627 42142
XX.JJS.2008184000000.npy 0.08342909812927246
6379 6268
7602 7430
16329 16042
18121 17743
18308 18145
18472 18308
20269 19865
26140 26036
31427 31277
45787 45631
46699 46444
53257 53011
54434 54289
56675 56547
57021 56890
58110 58003
74545 74244
74808 74698
97055 96836
116455 116049
118298 118153
119476 119269
122314 122208
129677 129573
131588 131482
132812 132667
142470 142317
144217 144035
145472 145234
152094 151942
153135 152937
157301 156995
XX.QCH.2008205000000.npy 0.09789490699768066
3257 3120
5126 4658
14395 13545
21161 20626
25832 25709
32287 32001
47271 47124
49654 49509
52768 52561
53372 53053
59217 58806
60037 59909
60758 60403
64944 64806
76957 76708
78356 77949
95607 95398
103851 103253
112738 112292
119871 119744
124382 124200
130172 129899
132187 131985
132822 132711
138893 138070
XX.QCH.2008210000000.npy 0.09134578704833984
690 418
4670 4513
9940 9718
11717 11305
11968 11866
12209 11968
12888 12326
4135 4013
20514 20381
23139 22980
24212 23735
24551 24329
25544 25126
28003 27876
29293 28620
30653 30340
35613 35355
35985 35879
36523 36269
37914 37688
38237 37996
38438 38286
38674 38552
38839 38697
43136 42663
26363 26177
48607 48329
49253 48936
49693 49276
50963 50610
32081 31862
XX.JJS.2008211000000.npy 0.06524801254272461
55297 55155
56305 55951
56593 56305
58942 58820
59407 59243
60709 60470
62264 62150
64759 64658
67455 67251
67725 67586
68066 67928
72145 71960
78290 78025
80182 79995
81935 81783
84389 84251
93544 93428
93860 93544
96266 96137
98764 98617
111736 111530
117239 116955
124116 123972
128144 127906
129393 128604
131598 131435
135588 135433
136807 136237
143568 143431
149615 149407
153910 153739
157181 156739
162454 162158
163959 163821
170525 170319
171347 171152
171899 171699
172208 171933
173613 173457
186916 186774
1638 218
2181 2060
192447 192214
4622 4397
195343 194827
195584 195453
XX.YGD.2008199000000.npy 0.07972311973571777
18910 18771
31935 31593
44587 44366
82183 81996
95702 95562
97290 97121
111389 111282
123724 123459
124873 124675
128065 127902
129961 129803
131021 130878
134423 134257
XX.MXI.2008194000000.npy 0.059271812438964844
1744 1574
8420 8226
XX.SPA.2008185000000.npy 0.03693699836730957
31189 31024
31499 31249
76810 76575
XX.HSH.2008202000000.npy 0.07461977005004883
910 649
1090 969
2894 2748
3337 3080
3897 3337
11725 11319
18283 18108
XX.YZP.2008187000000.npy 0.07897520065307617
6791 6223
GS.WDT.2008190000000.npy 0.08216619491577148
8348 8195
XX.SPA.2008210000000.npy 0.0863199234008789
7162 7060
11677 11555
XX.JMG.2008194000000.npy 0.07693123817443848
16098 0
26379 17193
27450 26525
29419 27669
32013 29419
43605 32091
47738 47636
51177 51016
63480 63269
66353 66103
67091 66976
67316 67105
70248 70027
71486 71136
71749 71550
94118 94007
104060 103933
108946 108836
112943 112827
113264 112996
GS.WXT.2008202000000.npy 0.07238984107971191
17915 17727
34552 34188
34854 34748
XX.JJS.2008195000000.npy 0.062020063400268555
14528 13328
21677 20776
22478 21677
23966 22756
26958 25994
30653 26958
32914 30660
39829 39696
42032 40584
43437 42032
48041 45545
50081 48527
68814 68611
71965 71820
73373 73229
73774 73638
101439 101315
101890 101566
102065 101909
102401 102159
GS.WXT.2008188000000.npy 0.05340123176574707
3026 2780
13999 13770
14775 14668
19042 18738
23206 22949
49848 49614
53851 53657
56248 56136
65439 65260
71529 71388
72010 71752
89458 89044
91244 91118
95184 94881
98325 98209
100476 100292
XX.QCH.2008195000000.npy 0.05151009559631348
11484 11065
19523 17490
22687 22468
45630 45100
XX.XCO.2008206000000.npy 0.06045103073120117
9591 9217
24440 24071
24854 24702
33918 33773
40781 40653
41154 40826
41369 41154
43108 42968
43597 43157
43872 43597
47791 47256
47967 47809
48369 47967
62379 62187
87361 87252
98532 96373
100819 99968
133281 133085
8973 8727
152867 151912
157508 157236
166079 165978
XX.XCO.2008195000000.npy 0.06837701797485352
175452 174836
GS.WXT.2008197000000.npy 0.07821393013000488
XX.WCH.2008201000000.npy 0.07593297958374023
30382 29096
XX.JJS.2008190000000.npy 0.09850788116455078
7920 0
11935 7920
12051 11935
15600 13652
27010 15600
31449 31287
31564 31449
39875 34322
42341 41731
42483 42341
44024 42483
56031 46094
61975 60695
71743 71642
73403 72680
74159 73720
118135 0
75376 74725
118816 118135
76535 76380
76690 76535
76883 76690
226352 118816
77195 76950
GS.WDT.2008200000000.npy 0.09700989723205566
80128 79623
83871 83685
90846 90718
91499 91380
91637 91533
91977 91637
94913 94779
95461 95019
96143 95750
101130 100603
103117 102430
103319 103117
104191 103319
105352 104191
105540 105352
113057 105540
126452 116018
130170 126801
141048 131216
166702 166344
173520 173106
175182 175053
175432 175308
177140 176641
177639 177398
181126 180466
182727 182269
187306 187148
194921 194777
199023 198786
199995 199691
200275 200020
208799 208473
209834 209717
XX.WCH.2008190000000.npy 0.059700965881347656
231593 228385
232508 231593
GS.WXT.2008200000000.npy 0.10229086875915527
19746 19605
33063 32434
XX.JJS.2008186000000.npy 0.039055824279785156
11401 7735
11783 11401
13778 11783
17621 13816
24920 17621
48563 26442
55313 48886
66102 65849
93020 92741
96180 95743
104282 103623
GS.WXT.2008205000000.npy 0.053951263427734375
19244 19142
27525 27346
XX.JJS.2008192000000.npy 0.05597186088562012
345 0
739 375
4368 3950
5343 4811
6246 5833
7193 6881
8034 7887
8507 8313
11902 11725
12387 12087
15355 15023
19651 18846
21426 21090
23407 23239
23838 23586
24277 24139
26794 26169
28962 28849
29402 28962
32494 32290
32946 32778
33451 33264
34526 34313
37350 36761
38588 38265
38728 38611
41116 40720
42609 42299
44368 44091
46999 46827
47433 47066
49808 49495
51532 51267
52754 52441
53396 53070
57953 57814
61205 61038
65093 64903
65812 65476
66542 66408
69078 68945
73505 73365
85692 85545
86086 85804
87274 87169
88369 88127
89697 89536
91042 90386
92392 92074
96127 95951
96336 96208
98463 98036
102538 102199
102983 102831
103616 103418
105068 104907
105724 105469
106063 105802
108809 108707
120804 120678
121090 120962
121505 121096
123878 121593
125758 123878
128358 125758
128792 128358
137356 137243
142603 142143
144380 144228
144692 144385
146235 146109
149691 149234
153164 152852
164992 164806
165573 165366
169677 169573
177028 176690
179382 177133
180043 179382
180915 180789
181718 181535
182083 181915
182431 182083
188193 187785
203847 203721
214409 213916
XX.YGD.2008202000000.npy 0.07497429847717285
GS.WDT.2008215000000.npy 0.056817054748535156
7436 6815
8415 8201
9095 8693
9541 9118
13630 12250
15338 15038
15900 15790
16133 16017
17688 17390
18278 17801
18852 18574
20399 20036
22103 21644
23256 22967
24585 24482
27550 27301
31509 31378
31713 31550
32056 31947
32277 32165
32786 32568
33466 32923
34063 33873
34432 34215
35011 34497
35350 35011
40747 40337
41376 41129
41838 41651
42382 42231
43335 42649
48067 45605
53561 53295
53912 53567
54200 54068
54581 54359
56002 55720
56651 56220
57650 57463
60262 60032
60443 60262
68124 67762
71220 70875
71439 71260
71794 71681
74197 73967
75396 74926
76764 76630
77980 77533
79013 78895
79137 79025
79414 79237
79623 79488
82310 82132
83704 83492
84881 84490
85473 85322
86496 86296
87032 86792
87295 87053
87476 87323
88240 87938
88423 88279
88878 88480
89007 88885
89307 89128
89461 89345
89792 89691
90082 89892
90259 90155
90407 90265
90810 90563
91012 90875
92176 92014
98593 98472
101322 101148
101761 101530
102671 102445
103180 102802
105045 104537
105682 105565
106058 105903
107748 107334
108548 108298
109005 108872
110991 110679
111306 111043
113725 113477
114006 113879
115295 115062
115940 115832
116523 116162
116701 116549
117116 116757
117500 117396
117635 117529
117947 117734
118161 118026
118678 118557
119130 118966
120072 119954
120773 120556
121128 120918
121466 121182
121843 121701
122447 122332
124207 124025
128622 128432
129447 129158
133691 133543
XX.PWU.2008195000000.npy 0.10335111618041992
1815 1643
2023 1918
GS.WDT.2008193000000.npy 0.09884810447692871
260 0
3694 3345
16825 16537
23160 22696
23266 23160
23941 23266
19228 19073
25585 25473
28167 27892
XX.YZP.2008204000000.npy 0.08850693702697754
38463 38243
40237 40030
42222 42067
42623 42222
43455 43346
46931 46753
47426 46931
48945 48538
49497 49228
50495 50249
59323 59024
60678 60313
63872 63669
64439 64326
68203 67991
69617 69486
69782 69641
73213 72744
79710 79457
84694 84519
84965 84787
89687 89437
91336 91139
92880 92665
93370 92880
94570 94395
94803 94652
94924 94821
102979 102858
103903 103172
104159 103915
105184 104953
105813 105371
107929 107790
110512 110409
111780 111594
116625 116508
119028 118710
119670 119520
120286 119848
121046 120925
121454 121273
121736 121575
121860 121748
123267 123165
123440 123284
123757 123646
124163 124045
124664 124315
125181 124809
125649 125539
126730 126154
128061 127928
129783 129671
133999 133772
137602 137326
140788 140672
145245 145108
145390 145252
148416 148296
148810 148548
XX.PWU.2008202000000.npy 0.09847283363342285
SN.LUYA.2008200000000.npy 0.0490267276763916
64320 64107
86510 86352
88129 87977
XX.SPA.2008197000000.npy 0.05017685890197754
91994 91830
XX.XJI.2008194000000.npy 0.06126999855041504
XX.WCH.2008183000000.npy 0.04657411575317383
51405 51259
51519 51405
XX.XJI.2008197000000.npy 0.05402493476867676
920 719
3383 3082
3639 3447
GS.WDT.2008198000000.npy 0.09128594398498535
3314 3200
3795 3558
13062 12570
14581 14265
24046 23858
25897 25772
2690 1215
29431 29317
32053 31907
36153 35887
10218 10023
10390 10218
10923 10706
38204 38047
11089 10959
11389 11218
11598 11429
12650 11943
41483 41373
41851 41487
44076 43740
19996 19878
46292 45961
25568 25297
52364 52185
53858 53192
54532 54256
31958 31844
54648 54532
32162 31958
32372 32267
55410 55062
34872 34771
59174 59020
60498 60351
62239 61662
64678 64218
64901 64777
48540 48405
51728 51565
72320 72217
52232 51966
72769 72389
52446 52292
55020 54884
77602 77442
61199 60765
61355 61222
81695 81576
63261 63067
90304 89925
70122 70012
70413 70265
71317 71121
73490 73264
93077 92955
93682 93489
74667 74483
75690 75584
77647 77515
79777 79570
81038 80864
82203 82099
82435 82288
85274 84955
86081 85856
89260 88249
91551 91158
93492 91913
108949 108809
110059 109666
101015 100822
115312 115169
116326 116105
110900 110723
111940 111596
121966 121828
123821 123540
124256 124056
114976 114326
115804 115569
116614 116391
126134 125841
117303 117186
117774 117361
119231 119124
119462 119261
119837 119721
130479 130372
120278 119886
122816 122622
136808 136445
138227 138024
138621 138342
124695 124291
139783 139592
140151 139842
142038 141850
134584 134463
149671 149497
140503 140318
141227 141080
141448 141305
154489 154349
145875 145477
146021 145892
157937 157834
149772 149613
162813 162666
157043 156873
170924 170759
159413 159249
160356 160229
161678 161533
161910 161773
162432 162248
163539 163216
165047 164823
183694 183425
165280 165130
185924 185770
190991 190890
191210 191099
191789 191652
176701 176591
180630 180345
XX.YGD.2008188000000.npy 0.11071515083312988
XX.MXI.2008191000000.npy 0.11232113838195801
5813 5579
15577 15436
18153 17970
27495 27369
29701 29535
30167 30058
31192 31063
XX.YZP.2008194000000.npy 0.08925104141235352
1173 1014
8251 8121
18645 18342
21961 21786
22179 21961
22761 22283
36141 34972
37307 37175
37623 37505
39725 39608
45328 45054
51188 51037
68887 68550
79792 79130
82310 81990
83232 82320
87359 86432
88931 87359
89904 89184
92772 92625
95529 95293
96521 95863
96960 96822
105243 105135
105755 105293
105992 105786
111675 111193
125412 124769
128538 128375
128736 128538
133033 132899
133681 133058
143283 142085
144184 143998
144364 144263
167534 167381
GS.WDT.2008214000000.npy 0.055005788803100586
192669 192207
198619 198375
1928 1676
2613 2367
204373 204153
XX.MXI.2008212000000.npy 0.07945108413696289
XX.SPA.2008191000000.npy 0.05688810348510742
4241 3764
4837 4682
4965 4845
10454 10225
20307 20184
29731 26771
32643 32343
35060 34744
38090 37695
40811 39919
47640 47484
55588 55434
57960 57841
61802 61566
75457 74418
76171 76019
77990 77853
78851 78708
80955 80784
89667 89270
102742 102586
104396 104233
105563 105288
112717 112550
113218 113108
113510 113368
119195 118303
119674 119398
XX.MXI.2008187000000.npy 0.05099606513977051
2431 2231
10029 9817
18093 17946
22122 21972
23730 23619
28848 28741
30599 30483
33097 32933
XX.YZP.2008185000000.npy 0.051239967346191406
6301 6195
11258 11138
12009 11774
12713 12466
24404 24247
XX.YZP.2008211000000.npy 0.06159615516662598
480 0
4601 4292
10390 10130
40346 40186
XX.JJS.2008207000000.npy 0.06810688972473145
936 280
16655 15507
XX.JMG.2008190000000.npy 0.051004886627197266
2370 1426
13163 12721
16350 16225
19407 19293
19568 19408
19743 19568
22144 21776
29714 29460
42059 41580
42439 42236
45081 44820
51660 51473
51843 51660
52029 51893
52708 52550
53831 52896
96485 96252
98021 97919
98224 98064
100496 100319
104103 103921
105790 105682
111975 111862
114976 114652
116015 115878
118009 117886
119503 118904
120041 119773
120226 120045
121220 120980
121776 121259
126385 126054
127773 127427
128287 127791
135556 135454
138803 138290
140766 140633
143206 142947
143436 143299
143649 143445
144863 144745
145302 145076
148392 148263
154618 154121
XX.PWU.2008197000000.npy 0.09383487701416016
21217 21014
41513 41225
47584 47407
47820 47629
47971 47832
49067 48947
49206 49089
XX.WCH.2008209000000.npy 0.09282398223876953
73838 73365
78463 76884
95093 94859
95357 95093
110140 109765
114200 113999
128589 128262
132156 132021
144744 142362
GS.WXT.2008203000000.npy 0.11755800247192383
XX.XJI.2008212000000.npy 0.11227107048034668
XX.JJS.2008212000000.npy 0.05422687530517578
XX.WCH.2008204000000.npy 0.05558609962463379
8790 8608
19131 18973
19555 19131
XX.YZP.2008195000000.npy 0.05790114402770996
2464 2195
GS.WDT.2008194000000.npy 0.058528900146484375
38034 37765
40203 40025
42506 42123
XX.JMG.2008197000000.npy 0.04298973083496094
XX.WCH.2008193000000.npy 0.052883148193359375
2024 0
6386 4027
28123 20133
38638 28428
52635 39280
71071 70421
72306 71071
73564 73437
81698 80468
115922 106270
149831 115922
168669 149831
171826 171702
172761 172434
189895 189452
232952 232565
GS.WXT.2008201000000.npy 0.09815287590026855
SN.LUYA.2008199000000.npy 0.09513306617736816
XX.XJI.2008186000000.npy 0.10958099365234375
XX.HSH.2008204000000.npy 0.08849811553955078
213 70
27218 26171
28163 27312
29400 28296
30454 30223
31179 30475
31911 31184
32351 31930
32828 32353
33794 33312
34299 33834
35147 34303
35524 35177
35960 35524
36277 35960
37759 36967
39673 37789
42036 41781
42626 42432
44522 44238
44904 44775
45703 45478
46520 46252
47093 46979
47847 47547
49404 48615
52308 51168
53030 52357
53829 53050
55744 54087
57037 55744
58367 57058
59810 58503
60921 60793
61168 61065
64465 63526
65158 64514
65710 65159
66339 65722
67657 67024
69003 68364
69701 69068
70889 69714
71131 70894
71601 71137
72211 71601
72738 72212
73225 72740
74883 74254
75254 74883
75595 75265
76608 76105
80676 80236
81166 80773
82136 81922
82720 82165
83798 83608
84954 84120
SN.MIAX.2008215000000.npy 0.061985015869140625
6181 5910
16729 16446
XX.XJI.2008201000000.npy 0.06734991073608398
70211 69763
100845 100714
101809 101665
XX.HSH.2008212000000.npy 0.06763792037963867
32873 32758
XX.JJS.2008188000000.npy 0.0485079288482666
XX.JMG.2008184000000.npy 0.03454780578613281
288 0
XX.XJI.2008196000000.npy 0.051894187927246094
XX.WCH.2008211000000.npy 0.04289364814758301
XX.XJI.2008207000000.npy 0.05405020713806152
SN.MIAX.2008199000000.npy 0.04380178451538086
22964 22822
XX.XCO.2008200000000.npy 0.09315180778503418
3569 3368
5732 5622
GS.WDT.2008191000000.npy 0.09616827964782715
46997 45924
47119 46997
XX.XCO.2008190000000.npy 0.10309576988220215
3416 3313
3638 3531
6534 6227
19871 19406
32375 32224
35297 35166
43378 43274
XX.QCH.2008183000000.npy 0.10667610168457031
297 73
1047 921
2025 1735
4587 4008
5401 5010
5734 5521
6957 6601
3171 2907
7218 7085
10847 10720
11666 11447
12119 11902
12821 12467
16540 16218
17255 16928
20497 20268
21336 21234
22957 22855
12268 12124
23780 22968
24851 24295
25045 24851
25777 25514
26504 26337
27420 27182
27881 27539
17864 17719
35204 35043
35949 35755
20592 20488
36737 36349
37010 36907
37209 37073
38002 37834
38215 38023
22912 22807
39239 38935
39687 39580
41040 40918
42866 42700
26686 26562
43547 43392
26859 26714
43739 43613
48140 48023
48302 48171
50560 50447
XX.YZP.2008184000000.npy 0.08975791931152344
58586 58359
60950 60831
61134 61030
62810 62631
64454 64042
65087 64934
66412 66079
66629 66492
67065 66634
67428 67105
67787 67662
68340 68169
75857 75740
82189 81905
82627 82407
83020 82835
83806 83705
85996 85733
86148 86023
87544 87329
87683 87545
88032 87763
88938 88560
89576 89342
91912 91294
93494 93393
93896 93612
96512 96379
97356 96634
98558 97961
99557 98762
100179 100036
101561 101365
102460 101605
103730 103223
104101 104000
106027 105820
106608 106113
108462 108255
108784 108665
109157 109035
109824 109621
110258 110038
110777 110530
111896 111759
112275 112125
113471 113214
113722 113559
114398 113994
114848 114434
115201 115044
115401 115213
116052 115806
116332 116167
116580 116421
117695 117118
120240 119920
120952 120575
123881 123693
134791 134657
140152 139839
142696 142150
143528 143315
144549 144347
148612 148500
149236 148878
151587 151352
155617 155288
161415 161235
169915 169743
170069 169959
170798 170623
639 438
171722 171457
172287 172145
2081 1577
2691 2221
2941 2703
174636 174515
3566 3333
175286 174821
177267 177106
179771 179637
180877 180745
182118 181966
182946 182603
10133 9257
10509 10300
10779 10580
11288 10783
186380 186115
187148 187046
12536 11923
13567 13243
189492 189100
14736 14457
14976 14810
192573 192170
193078 192940
16307 16179
194261 194146
16721 16383
195538 195091
196129 195648
18876 18452
20628 20361
21201 20730
24376 23837
204486 204278
205285 204810
26057 25770
205784 205512
206101 205818
26709 26471
28765 28618
29429 28895
30228 29839
32204 32055
32749 32485
213518 213382
33048 32896
213762 213647
33312 33128
33670 33547
214690 214431
214913 214709
216012 215850
216653 216141
217022 216727
217490 217381
218467 218126
219148 218898
219645 219356
220698 220513
41091 40823
221733 221628
222048 221899
222333 222231
223834 222800
225041 224868
227352 227169
47669 47491
XX.QCH.2008191000000.npy 0.10027599334716797
51735 51580
52274 52145
53071 52803
53238 53071
56863 56628
57279 56987
59919 59759
61970 61585
63343 63165
63997 63881
64662 64512
67465 67010
67758 67530
68085 67760
68335 68215
68837 68629
71841 71677
72895 72793
73205 72895
81301 81174
81700 81578
83164 82785
86339 86190
87851 87470
89988 89789
93260 93046
93734 93543
95331 95136
95523 95377
96248 95793
96501 96335
101280 101125
102669 102313
104610 104377
110880 110720
111896 111786
117065 116899
117938 117827
121253 121122
122045 121790
129892 129739
132282 131976
136519 136379
136778 136635
137565 137450
139198 138786
141911 141643
142276 142001
144627 144004
151277 151054
156745 156596
157434 157328
168005 167855
XX.YGD.2008208000000.npy 0.09624409675598145
2290 1928
9548 8911
11471 11136
11914 11722
14138 13854
20010 19735
20543 20436
21022 20841
25963 25793
28297 27411
34759 34494
36733 36605
37028 36757
38673 38451
39253 38994
40289 40131
40545 40334
44766 44455
47198 47044
49102 48685
49460 49348
53257 52966
61328 61034
75062 74697
75501 75300
75649 75501
76727 76527
79200 78837
80887 80676
85505 85292
102963 102808
106542 106397
107400 107260
109830 109662
109999 109871
114169 112877
114526 114352
116443 116288
117950 117728
119838 119616
121575 121233
123944 123677
125073 124574
129487 129347
135464 135334
135587 135464
137868 137475
144740 144598
150494 150146
150683 150575
156861 156596
157197 157053
160213 160102
165174 164900
168311 168135
171575 171412
173517 173277
179760 178953
184628 184501
185346 185027
185623 185435
186352 185956
XX.YGD.2008198000000.npy 0.07757401466369629
15767 15541
36443 35631
41865 41677
XX.XCO.2008184000000.npy 0.048612117767333984
868 729
68511 68264
78175 77665
78369 78255
82856 82730
84042 83908
84779 84649
85082 84939
85718 85581
XX.HSH.2008194000000.npy 0.07639718055725098
XX.SPA.2008188000000.npy 0.0754239559173584
7597 7426
9777 9546
XX.JMG.2008203000000.npy 0.08145785331726074
8671 8438
10710 10572
18022 17894
GS.WDT.2008188000000.npy 0.07909727096557617
XX.WCH.2008213000000.npy 0.07493901252746582
187 0
13677 13362
SN.LUYA.2008202000000.npy 0.07056307792663574
130 0
18157 17796
34545 34121
35333 35149
35485 35333
35643 35485
46401 45959
56070 55583
59191 58196
59303 59192
59732 59304
77569 77413
78265 78122
XX.JMG.2008202000000.npy 0.0631859302520752
6150 5771
8599 8368
11448 11081
14094 13913
22581 22248
35747 35108
36296 36027
37321 37170
44940 44831
45192 44940
46563 46336
47861 47014
49369 49166
51393 50505
58207 58032
58437 58334
58692 58502
62716 62273
62852 62716
63087 62973
72977 71650
78325 77730
87797 80960
89782 87797
90067 89782
91294 90067
92702 91294
97945 97527
98454 98075
101178 100584
103312 102745
106012 105767
109306 108893
109630 109353
110048 109638
134485 133603
134824 134485
137020 136456
141782 141281
143107 142896
143696 143107
144002 143713
144543 144331
145059 144767
147077 146972
147490 147245
151761 151478
153679 153536
165764 165654
167798 167633
172126 171815
191702 191519
193781 193680
198136 197872
199486 199089
208873 208768
211001 210828
XX.MXI.2008203000000.npy 0.05544281005859375
XX.WCH.2008199000000.npy 0.04667210578918457
XX.SPA.2008211000000.npy 0.04910111427307129
36913 36539
38789 38559
XX.XCO.2008189000000.npy 0.04944324493408203
XX.WCH.2008205000000.npy 0.035289764404296875
24753 24445
XX.JJS.2008201000000.npy 0.06728792190551758
XX.JMG.2008212000000.npy 0.08266377449035645
1330 1191
27566 27394
29668 29400
XX.SPA.2008187000000.npy 0.09762310981750488
330 0
XX.YZP.2008207000000.npy 0.09946775436401367
969 666
14396 13941
24736 24385
25083 24792
25633 25083
27749 27569
